
[0;34m================================================[0m
[0;34mPipeline Test Executor[0m
[0;34m================================================[0m

Checking environment health...
[0;32m✓ Environment healthy[0m

[0;31m✗[0m Test case 'Simple Calculator' not found
[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;36mTest: Hello World API[0m
[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

Submitting workflow... [0;32m✓[0m
  Workflow ID: cdd95a1a-61a6-4d96-be5c-f6cd1d6830be

Monitoring progress:


  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: initialization  | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: initialization  | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: scaffolding     | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: scaffolding     | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
  [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | Stage: validation      | Status: initiated
